time,MVSI,high_low,VNI_Sma200
2021-04-01,0.5702137073058591,133,238.89409999999998
2021-04-02,0.5732469855957428,159,245.2634999999999
2021-04-05,0.5747922986745975,184,254.85430000000008
2021-04-06,0.5781747103083035,191,256.69965
2021-04-07,0.5804344039927221,225,257.02390000000014
2021-04-08,0.5778495951341177,192,247.58905000000004
2021-04-09,0.5750378943586566,214,242.45304999999996
2021-04-12,0.5872335257095578,250,261.2944500000001
2021-04-13,0.595552801459031,168,255.2227499999999
2021-04-14,0.5899458875816724,187,260.8021
2021-04-15,0.5883569559638678,155,250.25279999999998
2021-04-16,0.5929242643387489,132,239.88735000000008
2021-04-19,0.5836614138177384,145,259.85065
2021-04-20,0.5783181289485744,132,265.61509999999987
2021-04-22,0.5776182404999662,102,223.43549999999982
2021-04-23,0.5692406121737084,96,242.33394999999985
2021-04-26,0.5573597562332983,90,207.99469999999997
2021-04-27,0.5330933756145464,79,210.37310000000002
2021-04-28,0.5133914872246036,89,218.52535
2021-04-29,0.49763965214068623,87,226.5353500000001
2021-05-04,0.4918373012504416,84,227.45195000000012
2021-05-05,0.49353298793856293,93,239.56214999999997
2021-05-06,0.4878183264823003,93,231.72995000000003
2021-05-07,0.49266290336891644,94,221.03309999999988
2021-05-10,0.49606711386471014,90,236.78154999999992
2021-05-11,0.49744530129536846,74,231.30414999999994
2021-05-12,0.4941723958228972,95,242.36509999999976
2021-05-13,0.49655025137988723,78,233.29615000000013
2021-05-14,0.500531716917937,93,235.63289999999984
2021-05-17,0.49889775357774385,81,225.95235000000002
2021-05-18,0.4998092004857251,83,217.92885000000024
2021-05-19,0.49983969808469875,91,225.57320000000004
2021-05-20,0.5041708119072504,82,239.03764999999999
2021-05-21,0.5140556976134552,80,242.54545000000007
2021-05-24,0.5146242460371379,88,254.31745
2021-05-25,0.5164307558994992,82,262.61175000000003
2021-05-26,0.5188577102616847,92,268.45405000000005
2021-05-27,0.5191460050684911,73,253.12329999999997
2021-05-28,0.5292132743778344,90,267.73350000000005
2021-05-31,0.5376101059550723,88,273.0610999999999
2021-06-01,0.5387347690886074,74,280.4582499999999
2021-06-02,0.5492018797669229,80,281.1246000000001
2021-06-03,0.5698883107259306,108,302.12239999999997
2021-06-04,0.5883603778788276,100,309.3899999999999
2021-06-07,0.6003934446900121,72,291.63454999999976
2021-06-08,0.6094620488088347,60,250.41055000000028
2021-06-09,0.6036706731448046,46,261.0498
2021-06-10,0.5962851602527338,55,249.2576999999999
2021-06-11,0.5980807817821815,61,274.58484999999996
2021-06-14,0.597649099049235,85,281.8230500000002
2021-06-15,0.5935550143212359,75,284.56769999999983
2021-06-16,0.5893341105521351,63,270.95074999999997
2021-06-17,0.5840975870980977,80,271.5431000000001
2021-06-18,0.5903503816970448,102,286.5774999999999
2021-06-21,0.592942979721732,82,278.71220000000017
2021-06-22,0.5926603735987428,67,283.3413499999999
2021-06-23,0.5869163193438207,53,277.55719999999997
2021-06-24,0.5730756541090479,54,277.7158999999999
2021-06-25,0.5642344348247905,78,285.3813
2021-06-28,0.5598142594460009,99,298.25765
2021-06-29,0.55430195642403,89,299.6720499999999
2021-06-30,0.5421902953053748,85,295.41454999999996
2021-07-01,0.5364272783410035,98,301.11285
2021-07-02,0.5360819592309817,102,301.45225000000005
2021-07-05,0.5330363610465015,71,289.4887500000002
2021-07-06,0.5291444484753883,36,230.63999999999987
2021-07-07,0.5245821970431663,37,261.8245999999999
2021-07-08,0.5047917744857813,36,245.4547500000001
2021-07-09,0.5028187994826618,25,215.5739500000002
2021-07-15,0.4827892925479875,21,160.2926
2021-07-16,0.48315387132508375,21,163.64469999999983
2021-07-19,0.5023911467110076,-18,106.14699999999993
2021-07-20,0.5075317166361318,7,134.06825000000003
2021-07-21,0.503526238741355,7,129.65554999999995
2021-07-22,0.511226441685343,25,150.51790000000005
2021-07-26,0.5162622821913257,32,127.64094999999998
2021-07-27,0.5248395011029569,25,129.92039999999997
2021-07-28,0.5227808098367158,10,128.11504999999988
2021-07-29,0.5301180951072821,20,142.6643999999999
2021-07-30,0.5478627962653724,47,157.05134999999996
2021-08-02,0.568598453660996,36,159.19269999999983
2021-08-03,0.5827776892292622,51,175.28144999999995
2021-08-04,0.5952869351772224,32,175.47024999999985
2021-08-05,0.6069622512748949,48,184.09539999999993
2021-08-06,0.6246711453660272,58,177.82950000000005
2021-08-09,0.6413387811240655,90,193.96659999999997
2021-08-10,0.6630634252476055,95,194.25049999999987
2021-08-11,0.6859109323965645,89,187.39200000000005
2021-08-12,0.7016425854646213,68,180.43629999999985
2021-08-13,0.7112608906549304,83,182.22444999999993
2021-08-16,0.7258705121422563,82,193.85800000000017
2021-08-17,0.7348498632810073,61,183.7711499999998
2021-08-18,0.7356646947447919,79,179.40845000000013
2021-08-19,0.737146542857257,89,191.0641999999998
2021-08-20,0.756574685429669,57,143.62619999999993
2021-08-23,0.7487584014362445,53,111.21119999999996
2021-08-24,0.7321012397172957,35,109.29840000000013
2021-08-25,0.7009225793215533,24,118.27444999999989
2021-08-26,0.6788484099099285,45,108.05534999999986
2021-08-27,0.6638914490689575,87,118.28780000000029
2021-08-30,0.6639442572788369,103,131.28289999999993
2021-08-31,0.6661342292212536,95,132.65069999999992
2021-09-01,0.6673054532263843,125,133.90695000000005
2021-09-06,0.6809473273061667,147,143.72129999999993
2021-09-07,0.6843208346135922,70,137.27580000000012
2021-09-08,0.6646624516158056,54,127.05009999999993
2021-09-09,0.6453263595865294,93,135.30545000000006
2021-09-10,0.6365994788804972,128,134.51654999999982
2021-09-13,0.6405865427038737,116,128.5567500000002
2021-09-14,0.6405770132603639,122,124.79665
2021-09-15,0.637135941448437,137,128.87455
2021-09-16,0.629512370091044,142,126.88399999999979
2021-09-17,0.6282456947559757,180,131.57955000000015
2021-09-20,0.6348646418567756,114,127.35860000000002
2021-09-21,0.6353460803324732,130,114.7793499999998
2021-09-22,0.6340923970368963,184,123.62545
2021-09-23,0.6352638957821493,94,123.70274999999992
2021-09-24,0.6218322645286533,80,120.15330000000017
2021-09-27,0.6172997739061223,28,92.17979999999989
2021-09-28,0.6026857864946564,35,104.55719999999997
2021-09-29,0.5730909201265806,41,102.60564999999997
2021-09-30,0.5448257149444685,57,103.61300000000006
2021-10-01,0.5300575830441433,103,94.6848500000001
2021-10-04,0.5280420388782294,93,97.58715000000007
2021-10-05,0.5171827238424461,80,110.87495000000013
2021-10-06,0.5112917286202628,104,117.22964999999999
2021-10-07,0.5124443538184493,84,118.56940000000009
2021-10-08,0.5076210576920595,99,123.47559999999999
2021-10-11,0.5051595921265682,62,142.91625
2021-10-12,0.5044406552135274,59,141.66764999999987
2021-10-13,0.49792939731109803,72,136.86245000000008
2021-10-14,0.4976569286956512,94,134.9147999999998
2021-10-15,0.5018272906216921,155,133.90030000000002
2021-10-18,0.5066938642156307,122,134.86009999999987
2021-10-19,0.501966218248177,102,132.83334999999988
2021-10-20,0.5057356489209842,102,129.47749999999996
2021-10-21,0.5034427632077677,114,118.71929999999998
2021-10-22,0.5117722348699261,197,121.39765000000011
2021-10-25,0.5226953670718388,125,115.86045000000013
2021-10-26,0.5205066002270284,115,120.45275000000015
2021-10-27,0.5305710392863002,171,150.0039999999999
2021-10-28,0.5384148950981513,192,163.13889999999992
2021-10-29,0.5497987831504783,248,167.43640000000005
2021-11-01,0.567820462596186,191,160.27884999999992
2021-11-02,0.5807796985889426,251,171.91194999999993
2021-11-03,0.6009501780518361,92,161.94769999999994
2021-11-04,0.5924190658781554,109,164.14049999999997
2021-11-05,0.5869488099740988,201,170.36554999999998
2021-11-08,0.5938090020221912,182,179.5097999999998
2021-11-09,0.5953433467402766,153,171.58895000000007
2021-11-10,0.5977935945707201,205,173.2813000000001
2021-11-11,0.6120307973689265,218,168.78724999999986
2021-11-12,0.6166872019047045,306,177.95974999999999
2021-11-15,0.6367953903362265,292,179.37924999999996
2021-11-16,0.6437012105912412,174,167.58974999999987
2021-11-17,0.6385465760068632,181,175.32655
2021-11-18,0.6433413631563956,236,167.73984999999993
2021-11-19,0.6612805782975218,191,148.83655
2021-11-22,0.6573606205184291,55,142.4247499999999
2021-11-23,0.6311604799346031,54,157.4480000000001
2021-11-24,0.6089283045777418,84,181.17389999999978
2021-11-25,0.5897831090632288,91,191.54684999999995
2021-11-26,0.5777499126219819,132,182.27269999999976
2021-11-29,0.5627520089339821,81,172.6181999999999
2021-11-30,0.5556296289413418,89,164.48100000000022
2021-12-01,0.5346864820090054,70,169.47845000000007
2021-12-02,0.519132222940874,80,164.56274999999982
2021-12-03,0.5083394921292588,97,124.0320499999998
2021-12-06,0.502356826915562,34,92.79879999999957
2021-12-07,0.47954627583954085,37,124.53385000000003
2021-12-08,0.45289680901555923,40,129.2414000000001
2021-12-09,0.4277538807376489,52,142.8789999999999
2021-12-10,0.4105790252081772,74,136.99649999999997
2021-12-13,0.4094104538678058,57,148.17364999999995
2021-12-14,0.4077161392554753,56,146.4136000000001
2021-12-15,0.40341312311086136,49,144.34325000000013
2021-12-16,0.398750634342399,69,143.91539999999964
2021-12-17,0.4063368630551719,78,145.6273000000001
2021-12-20,0.4075170209567394,64,141.7136999999998
2021-12-21,0.40967211419075555,77,141.66475000000014
2021-12-22,0.4234647422983011,108,139.04899999999998
2021-12-23,0.44120235897755045,72,116.89764999999989
2021-12-24,0.4374192977667746,61,135.42385000000013
2021-12-27,0.4274195904931767,50,145.63930000000005
2021-12-28,0.43667509428516194,77,149.52774999999997
2021-12-29,0.4375601251223226,72,139.43730000000005
2021-12-30,0.43568807144696803,59,138.06525000000033
2021-12-31,0.43426435238960426,69,148.80665
2022-01-04,0.4418615797033338,76,174.37824999999975
2022-01-05,0.4555791408697326,80,169.61619999999994
2022-01-06,0.4696636192908217,103,174.0480500000001
2022-01-07,0.4832846460450159,144,172.28590000000008
2022-01-10,0.503335818812768,109,145.96950000000015
2022-01-11,0.5072908122536044,64,133.02520000000004
2022-01-12,0.5167237594520596,43,149.48170000000005
2022-01-13,0.5163752864652678,12,133.3569500000001
2022-01-14,0.500235869907564,33,131.58915000000002
2022-01-17,0.4974000316105535,19,87.02334999999994
2022-01-18,0.4853260954830531,11,71.8604499999999
2022-01-19,0.4593741251593224,12,74.45370000000003
2022-01-20,0.4360330200627931,8,95.71770000000015
2022-01-21,0.4148959635819163,27,102.06549999999993
2022-01-24,0.4036015566802071,3,67.86720000000014
2022-01-25,0.38162325726317975,10,106.53909999999996
2022-01-26,0.3591841555520165,13,107.34309999999982
2022-01-27,0.3355897147856423,10,95.34375
2022-01-28,0.32189056156582824,28,102.30724999999984
2022-02-07,0.30932203159092814,38,119.78120000000013
2022-02-08,0.3073527174322871,35,121.84789999999998
2022-02-09,0.3127087090798156,26,124.99035000000003
2022-02-10,0.31574419871265375,26,125.10265000000004
2022-02-11,0.3162571095962772,27,118.70765000000029
2022-02-14,0.3285390644257077,22,87.90074999999979
2022-02-15,0.3257873558264347,27,107.56839999999988
2022-02-16,0.33548530416772904,33,105.59699999999998
2022-02-17,0.3427486317074786,50,120.18970000000013
2022-02-18,0.35549447483903174,51,115.59434999999985
2022-02-21,0.37954451172199255,35,120.13890000000015
2022-02-22,0.39942801915767817,31,111.39930000000004
2022-02-23,0.4149434391763841,47,118.86474999999996
2022-02-24,0.44817037687728845,31,100.15150000000017
2022-02-25,0.4581352667687071,39,102.97920000000022
2022-02-28,0.46719496715992714,36,93.02140000000031
2022-03-01,0.4811503001153732,32,100.38654999999994
2022-03-02,0.4937584913232465,41,85.99685
2022-03-03,0.5148626027676813,58,104.23205000000007
2022-03-04,0.5353961738475252,56,103.38084999999978
2022-03-07,0.5582348411485921,64,95.91555000000017
2022-03-08,0.5788593978755867,43,69.53880000000004
2022-03-09,0.5892323137959484,64,68.49360000000024
2022-03-10,0.5908561364391848,56,72.70159999999987
2022-03-11,0.6006986915599648,53,59.1413500000001
2022-03-14,0.6023917601004766,26,38.01119999999992
2022-03-15,0.5894115343363562,33,43.65715
2022-03-16,0.5744416128686163,41,49.440399999999954
2022-03-17,0.5672675898407517,35,50.6866
2022-03-18,0.5608699058564378,46,57.68459999999982
2022-03-21,0.5631499767836848,53,82.57770000000005
2022-03-22,0.5707023581922936,45,90.49110000000019
2022-03-23,0.573342630434614,47,88.17964999999981
2022-03-24,0.5753223162221225,57,83.29725000000008
2022-03-25,0.5787344792045633,78,82.74865
2022-03-28,0.5897620638165502,81,66.83415000000014
2022-03-29,0.5922319144405166,77,80.79559999999992
2022-03-30,0.6013890754359358,59,72.88694999999984
2022-03-31,0.5919491973981559,48,73.66560000000004
2022-04-01,0.5867718333550589,61,97.03790000000004
2022-04-04,0.5802442911934313,55,104.29230000000007
2022-04-05,0.5638671593018024,53,98.7808500000001
2022-04-06,0.5601690088564056,41,100.84495000000015
2022-04-07,0.5516784575728403,25,79.61999999999989
2022-04-08,0.5385462387784707,29,58.64260000000013
2022-04-12,0.5328541990673936,4,31.415950000000066
2022-04-13,0.5212853561929223,18,52.86880000000019
2022-04-14,0.4979383854734526,28,47.291349999999966
2022-04-15,0.4873522945683801,34,33.338399999999865
2022-04-18,0.49573673457135653,29,7.099749999999858
2022-04-19,0.49340348443235993,-10,-19.183899999999994
2022-04-20,0.4940859222479533,-24,-40.88689999999997
2022-04-21,0.5054693444211283,-49,-55.218900000000076
2022-04-22,0.5070683755071176,-21,-46.04484999999977
2022-04-25,0.508361882087954,-78,-113.86669999999981
2022-04-26,0.5016134426979115,-19,-83.06800000000021
2022-04-27,0.47818244399309995,-9,-70.30549999999994
2022-04-28,0.4632467149590999,-3,-72.78480000000013
2022-04-29,0.4586267706017349,18,-57.03485000000023
2022-05-04,0.44795338969043796,3,-74.9554999999998
2022-05-05,0.4390236176878288,5,-62.885499999999865
2022-05-06,0.4272564246966614,-15,-94.2161000000001
2022-05-09,0.43959228316219084,-85,-153.7346
2022-05-10,0.44000072762808934,-38,-129.76585
2022-05-11,0.41922184818084635,-7,-122.08595000000014
2022-05-12,0.4220946372691899,-101,-184.60370000000012
2022-05-13,0.4417830119363541,-172,-240.23360000000025
2022-05-16,0.4410902137560422,-76,-250.44499999999994
2022-05-17,0.44616110753017957,-4,-193.80330000000026
2022-05-18,0.4415653396997296,-3,-181.2324500000002
2022-05-19,0.4271469840603879,-14,-180.17529999999988
2022-05-20,0.421692844359525,-9,-180.84084999999982
2022-05-23,0.4123138272006361,-24,-202.28465000000006
2022-05-24,0.4000465027129424,-19,-187.31044999999995
2022-05-25,0.4088536990981768,-12,-151.94039999999995
2022-05-26,0.41131399072661756,-3,-151.46955000000025
2022-05-27,0.4114669503568319,-6,-134.28904999999986
2022-05-30,0.4162827738861743,5,-125.58140000000003
2022-05-31,0.4228852151841989,0,-126.48549999999977
2022-06-01,0.4203215950980413,6,-119.33095000000003
2022-06-02,0.4280010375195949,0,-129.8851000000002
2022-06-03,0.422632095690285,1,-130.19975
2022-06-06,0.42907388322096746,-20,-127.83454999999981
2022-06-07,0.44097478012463037,-34,-126.0965000000001
2022-06-08,0.4489189555324097,1,-109.26059999999984
2022-06-09,0.443917474307626,-1,-109.10490000000004
2022-06-10,0.4506584587134422,-13,-132.3710500000002
2022-06-13,0.47536148808814394,-110,-188.8991000000001
2022-06-14,0.47898671339842236,-121,-185.28634999999986
2022-06-15,0.49260092703433744,-206,-201.24229999999966
2022-06-16,0.49034335957900815,-110,-178.17769999999973
2022-06-17,0.5021378292229504,-223,-197.08859999999981
2022-06-20,0.5080760589842414,-298,-233.32459999999992
2022-06-21,0.5083223915050948,-255,-240.4762499999997
2022-06-22,0.5015335855900701,-88,-242.86525000000006
2022-06-23,0.48082699997713324,-41,-222.52639999999974
2022-06-24,0.46684599838104174,-29,-225.12185
2022-06-27,0.45806118084328445,-21,-207.08645
2022-06-28,0.46034873677798827,-9,-191.2289000000003
2022-06-29,0.45318601034624884,-13,-190.60944999999992
2022-06-30,0.44945096759522063,-19,-210.36090000000013
2022-07-01,0.448332512889757,-44,-208.34824999999978
2022-07-04,0.4381415974216316,-28,-210.9974000000002
2022-07-05,0.43859693576074554,-49,-224.41470000000004
2022-07-06,0.438715957350984,-86,-255.11339999999996
2022-07-07,0.42993415784693356,-58,-237.31259999999997
2022-07-08,0.4270805707509204,-26,-231.58675000000017
2022-07-11,0.4299099597321134,-31,-246.68399999999997
2022-07-12,0.438535384069563,-13,-226.27470000000017
2022-07-13,0.44912164233951246,-15,-226.28049999999985
2022-07-14,0.4531555033067822,-10,-217.18550000000005
2022-07-15,0.4662844814540442,-13,-219.37680000000023
2022-07-18,0.4749211947241506,-7,-221.32270000000017
2022-07-19,0.47997388725175105,-12,-218.67830000000004
2022-07-20,0.5014656425661751,10,-202.12869999999975
2022-07-21,0.5070428488412569,7,-197.11660000000006
2022-07-22,0.5128902395175718,-1,-200.1026999999999
2022-07-25,0.5154271152687329,-1,-205.5320499999998
2022-07-26,0.5120620358501157,-13,-208.07330000000002
2022-07-27,0.5067778666991657,-14,-201.22855000000004
2022-07-28,0.5234750649615092,-3,-183.32550000000037
2022-07-29,0.5321186458381256,-6,-184.1767000000002
2022-08-01,0.549413274877848,7,-158.33945000000017
2022-08-02,0.5556583992825261,-9,-152.79050000000007
2022-08-03,0.573436808181065,2,-138.44005000000016
2022-08-04,0.5899793868088383,5,-133.35729999999967
2022-08-05,0.5998602641524371,1,-134.05335000000014
2022-08-08,0.615931549906658,2,-129.35045000000014
2022-08-09,0.630782021367507,-3,-126.5757000000001
2022-08-10,0.6374090534309842,3,-128.2843499999999
2022-08-11,0.6556758951106987,1,-132.02850000000012
2022-08-12,0.6532369642374218,10,-121.1531500000001
2022-08-15,0.6562380194356681,2,-108.69599999999969
2022-08-16,0.6577187747994367,3,-107.46434999999997
2022-08-17,0.6666344531813522,2,-106.0607
2022-08-18,0.6611299421988552,0,-106.82764999999972
2022-08-19,0.6558521954313381,-1,-110.45869999999991
2022-08-22,0.6532380652758194,-10,-118.24855000000002
2022-08-23,0.647338902013402,2,-107.00110000000018
2022-08-24,0.643195147129537,10,-99.7951999999998
2022-08-25,0.6427993539021865,2,-87.23704999999973
2022-08-26,0.6418980990034683,1,-92.62205000000017
2022-08-29,0.6524520964959885,-20,-103.43855000000008
2022-08-30,0.6431791031614298,5,-93.92039999999997
2022-08-31,0.6310812371056632,1,-91.89120000000003
2022-09-05,0.6205322943596374,-5,-94.07109999999989
2022-09-06,0.6165857498202292,-14,-93.02525000000014
2022-09-07,0.625313497806825,-19,-126.13885000000005
2022-09-08,0.6187421123562408,-18,-133.5025999999998
2022-09-09,0.6074590806898941,-20,-118.21735000000012
2022-09-12,0.5913849252191694,-16,-116.36370000000011
2022-09-13,0.5764439693579163,-10,-116.58944999999994
2022-09-14,0.5739028104460332,-24,-123.10514999999987
2022-09-15,0.5615260116643926,-20,-116.9991
2022-09-16,0.5610392894147312,-44,-127.29520000000002
