time,MVSI,high_low,VNI_Sma200
2022-09-19,0.5697058137874704,-70,-154.45720000000006
2022-09-20,0.5615345221679976,-37,-139.62764999999968
2022-09-21,0.5411918512813817,-37,-146.66820000000007
2022-09-22,0.5358617984523693,-21,-141.1657499999999
2022-09-23,0.5260041500352325,-25,-151.19190000000003
2022-09-26,0.5381137719282769,-98,-178.77704999999992
2022-09-27,0.5269130130539205,-67,-185.35185
2022-09-28,0.5254820729335975,-113,-206.7561000000003
2022-09-29,0.5195769871785079,-118,-222.67210000000023
2022-09-30,0.5324896577914568,-138,-214.95275000000015
2022-10-03,0.5274431961970462,-243,-258.7372499999999
2022-10-04,0.5240099689431356,-234,-265.0468999999998
2022-10-05,0.5114615356658211,-48,-237.06809999999996
2022-10-06,0.5005336650544867,-211,-264.80320000000006
2022-10-07,0.5119729266973615,-373,-301.2096999999999
2022-10-10,0.504680030901394,-194,-292.45315000000005
2022-10-11,0.5023015137893598,-374,-326.37750000000005
2022-10-12,0.4952034108285283,-113,-295.54785000000015
2022-10-13,0.47426377306181206,-98,-277.23445000000015
2022-10-14,0.47057417349121117,-64,-264.3988999999999
2022-10-17,0.45528736322125896,-63,-272.5416500000001
2022-10-18,0.4551634875919493,-44,-258.3355499999998
2022-10-19,0.44031864409119237,-47,-259.75395000000003
2022-10-20,0.42390085281502754,-57,-259.2370999999998
2022-10-21,0.43291059261295184,-278,-295.53634999999974
2022-10-24,0.44030100616066997,-411,-326.64570000000015
2022-10-25,0.44896744562101126,-312,-312.45630000000006
2022-10-26,0.4356553177325568,-300,-314.6580500000001
2022-10-27,0.435804702872772,-72,-282.8159999999999
2022-10-28,0.4306962067322215,-75,-273.91640000000007
2022-10-31,0.4273570178320475,-121,-278.64495
2022-11-01,0.4245477171605513,-88,-269.3354499999998
2022-11-02,0.4187964931951092,-78,-273.78049999999985
2022-11-03,0.41425327344687235,-113,-275.8753999999999
2022-11-04,0.42783352497568816,-267,-296.2759000000002
2022-11-07,0.43832960599075055,-369,-316.7678000000001
2022-11-08,0.43971950658089637,-285,-308.68805
2022-11-09,0.43231222456642887,-186,-302.04075
2022-11-10,0.44466105714588916,-437,-338.10749999999996
2022-11-11,0.449420463705024,-382,-325.27744999999993
2022-11-14,0.4589254189260829,-463,-334.6241
2022-11-15,0.47447887162533336,-561,-360.9256999999999
2022-11-16,0.49722039926462264,-128,-327.2323
2022-11-17,0.49437551887658265,-53,-298.36480000000006
2022-11-18,0.49898089272700274,-68,-295.74664999999993
2022-11-21,0.4925684436586407,-62,-301.74159999999995
2022-11-22,0.5052715351729804,-47,-307.52725
2022-11-23,0.4941736666895578,-59,-310.85034999999993
2022-11-24,0.4801757044322661,-68,-306.3449499999999
2022-11-25,0.47845478385887213,-67,-279.9436999999998
2022-11-28,0.4945792702089046,-19,-243.38234999999986
2022-11-29,0.5103271794827088,-13,-214.60940000000005
2022-11-30,0.5196717254666503,-21,-196.13100000000009
2022-12-01,0.5455825806107139,-21,-205.91245000000004
2022-12-02,0.5545002549405638,-30,-160.05829999999992
2022-12-05,0.571558911691639,-8,-144.3124499999999
2022-12-06,0.5943231939382109,-21,-187.01855
2022-12-07,0.5944365321713485,-27,-192.33214999999996
2022-12-08,0.5955740415232237,-11,-180.60054999999988
2022-12-09,0.581745695726173,-21,-177.0851500000001
2022-12-12,0.5840737794184053,-11,-194.53485
2022-12-13,0.572793435385802,-11,-176.8982000000001
2022-12-14,0.564650217171262,-6,-171.7427499999999
2022-12-15,0.5519654203577017,-16,-164.60435000000007
2022-12-16,0.5487930980757463,-22,-165.18010000000004
2022-12-19,0.5491054867090975,-14,-176.9568499999998
2022-12-20,0.5540075983067265,-27,-189.97394999999995
2022-12-21,0.5472749108307031,-33,-191.9496499999999
2022-12-22,0.5261020523806607,-23,-185.93729999999994
2022-12-23,0.49713339528512945,-30,-185.97629999999992
2022-12-26,0.4892665128847024,-45,-218.8010999999999
2022-12-27,0.4711455450378347,-25,-197.20024999999998
2022-12-28,0.44445415436727775,-10,-183.89189999999996
2022-12-29,0.4233414872476797,-2,-188.00165000000015
2022-12-30,0.40852083682183354,-6,-187.89160000000004
2023-01-03,0.41064980354024616,4,-148.82634999999982
2023-01-04,0.409149322227121,1,-144.08920000000012
2023-01-05,0.40317607225755037,-1,-132.38660000000004
2023-01-06,0.4054091590834164,-8,-134.53250000000003
2023-01-09,0.3963445972157484,-11,-129.54105000000004
2023-01-10,0.3909841084242815,-11,-128.2519000000002
2023-01-11,0.39538444033240977,-10,-123.63190000000009
2023-01-12,0.38768470383379167,-16,-120.83130000000006
2023-01-13,0.3934034098866338,-16,-114.89139999999998
2023-01-16,0.39190807578056824,-22,-106.13260000000014
2023-01-17,0.4045450681436608,-14,-82.3405499999999
2023-01-18,0.41754122513211633,1,-70.24180000000001
2023-01-19,0.43072261608760054,4,-58.36770000000001
2023-01-27,0.44372117101791236,5,-47.42145000000005
2023-01-30,0.4726745191541423,10,-60.05430000000001
2023-01-31,0.49067053941547867,3,-49.72395000000006
2023-02-01,0.5235506271361636,-3,-82.92779999999993
2023-02-02,0.5280590241590094,-9,-79.33515000000011
2023-02-03,0.5254756727501785,-8,-77.86809999999991
2023-02-06,0.5159480427724469,-4,-64.01155000000017
2023-02-07,0.5200636172863464,-14,-85.75850000000014
2023-02-08,0.5203290105598393,-10,-77.81600000000003
2023-02-09,0.5119370757379142,0,-84.47510000000011
2023-02-10,0.5075655624730581,-23,-91.58545000000004
2023-02-13,0.519951848805867,-27,-101.84935000000019
2023-02-14,0.5126496475845919,-25,-105.39584999999988
2023-02-15,0.5135504002907659,-15,-94.30799999999999
2023-02-16,0.5157960377661587,-11,-82.75450000000001
2023-02-17,0.5181951157631122,-26,-80.19704999999999
2023-02-20,0.5428949767712433,-1,-51.50709999999981
2023-02-21,0.5640483537515526,-3,-54.57484999999997
2023-02-22,0.5819975415103232,-11,-81.14994999999999
2023-02-23,0.5849734814778574,-14,-80.6901499999999
2023-02-24,0.573596539060932,-40,-93.52015000000006
2023-02-27,0.5721847068177367,-33,-110.42875000000004
2023-02-28,0.5607830868593524,-15,-105.92795000000001
2023-03-01,0.554158100620402,-16,-89.34685000000013
2023-03-02,0.539210826315232,-19,-91.61515000000009
2023-03-03,0.531512493903633,-40,-103.4371500000002
2023-03-06,0.5277828539770163,-13,-99.95924999999988
2023-03-07,0.518604061314175,-11,-88.28025000000002
2023-03-08,0.5163512177943863,-6,-75.98259999999982
2023-03-09,0.5251709926027366,-13,-68.39830000000006
2023-03-10,0.5292073669712434,-24,-70.44640000000004
2023-03-13,0.5371018285873262,-15,-69.56825000000003
2023-03-14,0.5485749418807481,-27,-81.09604999999988
2023-03-15,0.5582605744596618,-5,-57.91975000000002
2023-03-16,0.5530884176939028,-20,-71.47714999999994
2023-03-17,0.5448101254949717,-35,-72.49945000000002
2023-03-20,0.545877958532653,-33,-93.15734999999984
2023-03-21,0.5364149970854601,-24,-82.54639999999995
2023-03-22,0.49932066318762375,-32,-73.19920000000002
2023-03-23,0.46666939329890716,-33,-67.41465000000017
2023-03-24,0.4417019346051058,-38,-64.5018500000001
2023-03-27,0.4221697961694243,-23,-57.763549999999896
2023-03-28,0.411300181905547,-10,-54.45600000000013
2023-03-29,0.39046133513412057,-18,-51.277250000000095
2023-03-30,0.38269907024608363,-18,-47.32925
2023-03-31,0.3768705234820885,-52,-41.300899999999956
2023-04-03,0.38473828880425553,-11,-25.98765000000003
2023-04-04,0.39306553195215577,-7,-26.026749999999993
2023-04-05,0.4040596916465633,0,-22.934550000000172
2023-04-06,0.42476226543110013,-6,-32.337099999999964
2023-04-10,0.45932678975983793,-2,-37.36149999999998
2023-04-11,0.4760844911600507,-7,-32.75244999999995
2023-04-12,0.4953162859756767,-1,-32.16529999999989
2023-04-13,0.5084390412998469,-5,-36.70939999999996
2023-04-14,0.5249430462325367,-19,-47.36974999999984
2023-04-17,0.5236631196636219,-17,-45.62830000000008
2023-04-18,0.5230587145214286,-21,-43.60295000000019
2023-04-19,0.5253255461168271,-18,-48.899850000000015
2023-04-20,0.5207902808549558,-17,-47.881599999999935
2023-04-21,0.5236074619549291,-33,-53.45849999999973
2023-04-24,0.5221233202021047,-14,-54.30885000000012
2023-04-25,0.5234565563600452,-17,-60.24504999999999
2023-04-26,0.5162192908695106,-27,-53.66665000000012
2023-04-27,0.5096633847612284,-10,-54.178249999999935
2023-04-28,0.5112243103242051,-27,-44.15740000000005
2023-05-04,0.5165779214166342,-14,-51.99635000000012
2023-05-05,0.5186136749884191,-36,-51.62830000000008
2023-05-08,0.5339056738299287,-4,-38.67055000000005
2023-05-09,0.539707164861452,-15,-36.893150000000105
2023-05-10,0.5549113121397552,0,-31.812000000000126
2023-05-11,0.5696436538101622,-4,-32.34595000000013
2023-05-12,0.580749243958838,-19,-21.929750000000013
2023-05-15,0.5953009335606133,3,-22.45595000000003
2023-05-16,0.5986561976265857,-1,-21.611699999999928
2023-05-17,0.605397570168441,-6,-26.44139999999993
2023-05-18,0.6013925760319004,3,-17.98759999999993
2023-05-19,0.6009155119303794,-11,-18.607750000000124
2023-05-22,0.5997561330287977,6,-14.350349999999708
2023-05-23,0.6018622045595339,-3,-18.43795
2023-05-24,0.6152723999348464,0,-21.65014999999994
2023-05-25,0.6253365880181688,1,-17.952699999999822
2023-05-26,0.6359725551903163,-1,-17.892699999999877
2023-05-29,0.6602244042774337,7,-5.776849999999968
2023-05-30,0.6794759715879247,11,-1.8333999999999833
2023-05-31,0.7018762398628349,10,-3.805499999999938
2023-06-01,0.7151819424842198,20,0.3168000000000575
2023-06-02,0.7333059857271773,22,13.595099999999775
2023-06-05,0.7455493827986279,22,21.34635000000003
2023-06-06,0.7481593458812283,25,32.606449999999995
2023-06-07,0.7582028450909273,23,34.65975000000003
2023-06-08,0.7771667706902358,22,27.30659999999989
2023-06-09,0.7762929687668907,24,34.355350000000044
2023-06-12,0.7741933945524093,37,43.633550000000014
2023-06-13,0.7775129896663832,23,50.80715000000009
2023-06-14,0.7780801714685487,21,46.48220000000015
2023-06-15,0.7643711373193925,16,46.80140000000006
2023-06-16,0.7606417457546881,15,45.86110000000008
2023-06-19,0.7470286125375851,19,36.958500000000186
2023-06-20,0.7266703236975596,25,44.132750000000215
2023-06-21,0.7173662552384317,41,51.634450000000015
2023-06-22,0.7139281628967812,34,59.244899999999916
2023-06-23,0.7093937374252113,30,64.08055000000013
2023-06-26,0.7075764879320574,30,67.45714999999996
2023-06-27,0.6924175289566924,29,70.47249999999985
2023-06-28,0.6856894400894825,26,75.01659999999993
2023-06-29,0.6800765387856718,14,62.60265000000004
2023-06-30,0.6629965771239088,9,58.03565000000003
2023-07-03,0.6401831477757419,24,63.976249999999936
2023-07-04,0.6283701646509102,25,71.05825000000004
2023-07-05,0.6227066795159215,18,74.20899999999983
2023-07-06,0.617035151026561,9,66.4061999999999
2023-07-07,0.6075801681248569,27,78.73599999999988
2023-07-10,0.6111451384171708,50,89.96804999999995
2023-07-11,0.6166428208609079,33,93.05385000000001
2023-07-12,0.6100067459283214,38,95.76559999999995
2023-07-13,0.6109457574481203,59,107.23199999999997
2023-07-14,0.6174607052043101,56,110.3864000000001
2023-07-17,0.6267901180797567,58,115.12250000000017
2023-07-18,0.6238986195368819,54,116.0447499999998
2023-07-19,0.623296148225108,53,114.78795000000014
2023-07-20,0.6142425870858056,65,114.38425000000007
2023-07-21,0.611880876571392,82,127.20530000000008
2023-07-24,0.6184894281082798,104,131.50389999999993
2023-07-25,0.6211513459427708,64,136.0951
2023-07-26,0.6124415333557848,55,140.55219999999986
2023-07-27,0.6152728829968899,64,136.42814999999996
2023-07-28,0.619161676940987,72,145.90935000000013
2023-07-31,0.625649740765494,99,160.23725000000013
2023-08-01,0.6342860815937367,45,153.84044999999992
2023-08-02,0.6241773256637203,55,155.78235000000018
2023-08-03,0.6196603783442909,35,145.50255000000016
2023-08-04,0.6185720361112287,63,159.7119
2023-08-07,0.6267791012996224,108,174.20270000000005
2023-08-08,0.635526788738565,88,174.11985000000004
2023-08-09,0.6413048981939556,93,165.01025000000004
2023-08-10,0.6453007946870897,39,150.81944999999973
2023-08-11,0.6413656280125044,48,161.35750000000007
2023-08-14,0.6349924429167441,75,164.7340499999998
2023-08-15,0.6219808726536361,56,160.76229999999987
2023-08-16,0.6070059573371354,39,168.72025000000008
2023-08-17,0.599763496111574,27,157.88365
2023-08-18,0.6170174178852829,-14,101.64650000000006
2023-08-21,0.6026180592773919,1,102.62480000000005
2023-08-22,0.5859650312581821,-3,102.59439999999995
2023-08-23,0.5521315392249607,6,93.90919999999983
2023-08-24,0.5294865158912972,21,109.87740000000008
2023-08-25,0.5111855580295399,12,102.9111499999999
2023-08-28,0.49735594438604463,27,120.10865000000013
2023-08-29,0.49206494276384555,32,121.68145000000004
2023-08-30,0.48234337802169663,46,129.2523000000001
2023-08-31,0.48570602714444594,61,138.73530000000005
2023-09-05,0.495613039177388,71,148.25479999999993
2023-09-06,0.5075052446396524,96,157.25250000000005
2023-09-07,0.52329232636669,78,153.23630000000003
2023-09-08,0.5362920294160094,75,150.08339999999998
2023-09-11,0.5550604694209681,32,130.96155
2023-09-12,0.5519308844141956,70,151.39100000000008
2023-09-13,0.5629036095885478,56,142.95230000000015
2023-09-14,0.564584362399833,23,127.01384999999982
2023-09-15,0.557805883593704,8,129.15705000000003
2023-09-18,0.5479087269421649,17,112.28655000000003
2023-09-19,0.5388061103612648,28,110.77634999999987
2023-09-20,0.5324175854658536,60,124.2842499999997
2023-09-21,0.5284500767344098,34,110.01135
2023-09-22,0.5405353210085104,-2,89.59820000000013
2023-09-25,0.5415041523139875,-19,49.16360000000009
2023-09-26,0.5351045298870214,-20,33.633850000000166
2023-09-27,0.5213650662697507,-9,49.222949999999855
2023-09-28,0.496392572322685,-13,47.284250000000156
2023-09-29,0.47050069769369063,-13,48.43860000000018
2023-10-02,0.4427571219327872,0,49.0150000000001
2023-10-03,0.4416040855426292,-33,11.533550000000105
2023-10-04,0.4215710491746995,-9,21.620550000000094
2023-10-05,0.40009479205703297,-20,6.508350000000064
2023-10-06,0.38324701293777785,-21,20.767799999999852
2023-10-09,0.37288216328764934,3,29.177599999999757
2023-10-10,0.3765905797622401,7,35.051550000000134
2023-10-11,0.3664208161607952,17,41.609500000000025
2023-10-12,0.36913338730899625,19,41.76710000000003
2023-10-13,0.3674502091383793,9,44.20785000000001
2023-10-16,0.36617441900221,6,30.303800000000138
2023-10-17,0.36451389871962975,-7,10.027250000000095
2023-10-18,0.38294294727585776,-44,-8.813699999999926
2023-10-19,0.382805166819973,-41,-24.780099999999948
2023-10-20,0.3852562108443559,-29,-5.061950000000024
2023-10-23,0.3712496652021433,-20,-19.983149999999796
2023-10-24,0.3582980928984835,-9,-8.10719999999992
2023-10-25,0.35085285758629586,-10,-12.635999999999967
2023-10-26,0.3733808654293451,-97,-58.89149999999995
2023-10-27,0.3702034388611829,-68,-53.74549999999999
2023-10-30,0.35595472425435903,-77,-71.9203
2023-10-31,0.36097408323292723,-104,-86.00019999999995
2023-11-01,0.3590843978618934,-78,-74.46174999999971
2023-11-02,0.37147689288370545,-7,-38.750299999999925
2023-11-03,0.3715008055064215,-29,-37.54224999999997
2023-11-06,0.3646188340307313,-8,-24.80970000000002
2023-11-07,0.35920301210068467,-14,-34.247749999999996
2023-11-08,0.37313214505715564,6,-1.233449999999948
2023-11-09,0.3953100099191256,7,-0.8514999999999873
2023-11-10,0.4075018182776201,-21,-13.02949999999987
2023-11-13,0.4049329580393464,-6,-14.554350000000113
2023-11-14,0.4073632731416029,0,-4.930149999999912
2023-11-15,0.4229378839149296,12,7.78325000000018
2023-11-16,0.4200394946847124,10,10.565450000000055
2023-11-17,0.4360585837616843,-16,-13.892549999999801
2023-11-20,0.430444316951547,4,-11.555099999999811
2023-11-21,0.4267830290488616,14,-4.860949999999775
2023-11-22,0.4294251683958209,8,-1.7408499999999094
2023-11-23,0.4439339113521368,-10,-27.152199999999993
2023-11-24,0.45047057127808077,-24,-20.19010000000003
2023-11-27,0.4381743826455143,-3,-27.90390000000002
2023-11-28,0.43531899245176686,-14,-20.792549999999892
2023-11-29,0.4315519447195817,-4,-13.743350000000191
2023-11-30,0.4324934445074314,-3,-22.64300000000003
2023-12-01,0.4253791903374599,-4,-14.832349999999906
2023-12-04,0.442992740528477,25,3.1917499999999563
2023-12-05,0.44472544680275367,21,-1.4746500000001106
2023-12-06,0.4548230967922851,27,8.76435000000015
2023-12-07,0.47410353599786753,2,3.488299999999981
2023-12-08,0.4823166274256168,-15,6.084400000000187
2023-12-11,0.48014948891967973,16,6.7146999999999935
2023-12-12,0.4768905668699921,6,8.312800000000152
2023-12-13,0.48350830023889196,-2,-5.564800000000105
2023-12-14,0.4799861902501982,-8,-9.982700000000023
2023-12-15,0.4720022457651917,-23,-18.136150000000043
2023-12-18,0.4620470946000652,-20,-28.8916999999999
2023-12-19,0.4554309101461181,-18,-24.817299999999932
2023-12-20,0.44491626235651377,-7,-20.67190000000005
2023-12-21,0.43555329616817706,5,-19.268149999999878
2023-12-22,0.4348102209946407,-2,-18.8737000000001
2023-12-25,0.4410087417718708,16,-4.59699999999998
2023-12-26,0.44638007056930473,5,-0.35425000000009277
2023-12-27,0.4555531678121727,10,-1.0235499999998865
2023-12-28,0.4609881710832979,11,5.582750000000033
2023-12-29,0.46789470023405755,5,6.170100000000048
2024-01-02,0.47639383939661867,20,7.5271999999999935
2024-01-03,0.48649756235790165,20,19.371849999999995
2024-01-04,0.5047443516673084,9,25.330400000000054
2024-01-05,0.5109622903382025,3,28.719699999999875
2024-01-08,0.5213415409680121,13,33.65425000000005
2024-01-09,0.5265582162588207,13,31.495249999999942
2024-01-10,0.5347315806927354,15,33.89879999999994
2024-01-11,0.5363859699860694,10,34.03915000000006
2024-01-12,0.5493773825436457,-5,26.02729999999997
2024-01-15,0.5407429254620767,-10,24.973899999999958
2024-01-16,0.5312593393774361,-1,33.48149999999987
2024-01-17,0.5299415556700918,-5,32.47524999999996
2024-01-18,0.5230405377445043,2,38.55219999999986
2024-01-19,0.5249000760444597,6,50.48900000000003
2024-01-22,0.5262894973807423,17,51.28925000000004
2024-01-23,0.5227180777997663,18,45.36849999999981
2024-01-24,0.5210797999641759,6,40.32095000000004
2024-01-25,0.50987687012828,20,37.21634999999992
2024-01-26,0.5047704335464174,17,41.95950000000016
2024-01-29,0.5075748061177073,26,41.36550000000011
2024-01-30,0.5121478556245233,28,44.696300000000065
2024-01-31,0.5217102192360475,8,28.80984999999987
2024-02-01,0.5220366740942275,38,36.89964999999984
2024-02-02,0.5271335664710106,18,35.81314999999995
2024-02-05,0.5338758393857247,30,48.60739999999987
2024-02-06,0.5309548330991571,23,50.291800000000194
2024-02-07,0.5317224979108672,35,59.52340000000004
2024-02-15,0.537360853279452,44,62.68489999999997
2024-02-16,0.5462995700574201,28,69.03455000000008
2024-02-19,0.5670294060209387,37,83.4253000000001
2024-02-20,0.578999832225602,31,87.56804999999986
2024-02-21,0.5883540359731325,42,86.59939999999983
2024-02-22,0.5985649466451555,39,82.99595
2024-02-23,0.6214838069051654,18,66.89480000000003
2024-02-26,0.6217626425588337,45,78.23525000000018
2024-02-27,0.626070446652853,48,90.62355000000025
2024-02-28,0.6286989202404505,54,106.77530000000002
2024-02-29,0.6326681748349736,41,104.02019999999993
